Log file: EW.resample.log 
/-------------resample tags start---------------\
tread
'Tree with tags' 
(0 (52 (((47 (((((40 66 ((30 ((1 3 63 64 68 )(13 21 24 54 )))(18 (9 57 )))(8 (26 (23 70 )))(14 16 25 32 33 44 )(17 34 ))(51 (11 36 )))(20 (69 (10 55 59 ))))(72 (38 (37 (22 (31 60 ))))))(((((2 53 )(7 42 62 (6 29 )))(12 (27 35 49 (46 48 ))))(43 61 ))(5 39 65 ))))(15 28 41 50 67 71 ))(58 ((4 56 )(19 45 )))))); 
ttag *!; 
ttag +0 /; 
ttag +1 /; 
ttag +2 /; 
ttag +3 /; 
ttag +4 /; 
ttag +5 /; 
ttag +6 /; 
ttag +7 /; 
ttag +8 /; 
ttag +9 /; 
ttag +10 /; 
ttag +11 /; 
ttag +12 /; 
ttag +13 /; 
ttag +14 /; 
ttag +15 /; 
ttag +16 /; 
ttag +17 /; 
ttag +18 /; 
ttag +19 /; 
ttag +20 /; 
ttag +21 /; 
ttag +22 /; 
ttag +23 /; 
ttag +24 /; 
ttag +25 /; 
ttag +26 /; 
ttag +27 /; 
ttag +28 /; 
ttag +29 /; 
ttag +30 /; 
ttag +31 /; 
ttag +32 /; 
ttag +33 /; 
ttag +34 /; 
ttag +35 /; 
ttag +36 /; 
ttag +37 /; 
ttag +38 /; 
ttag +39 /; 
ttag +40 /; 
ttag +41 /; 
ttag +42 /; 
ttag +43 /; 
ttag +44 /; 
ttag +45 /; 
ttag +46 /; 
ttag +47 /; 
ttag +48 /; 
ttag +49 /; 
ttag +50 /; 
ttag +51 /; 
ttag +52 /; 
ttag +53 /; 
ttag +54 /; 
ttag +55 /; 
ttag +56 /; 
ttag +57 /; 
ttag +58 /; 
ttag +59 /; 
ttag +60 /; 
ttag +61 /; 
ttag +62 /; 
ttag +63 /; 
ttag +64 /; 
ttag +65 /; 
ttag +66 /; 
ttag +67 /; 
ttag +68 /; 
ttag +69 /; 
ttag +70 /; 
ttag +71 /; 
ttag +72 /; 
ttag +73 /; 
ttag +74 66/72; 
ttag +75 58/57; 
ttag +76 100/100; 
ttag +77 42/42; 
ttag +78 21/19; 
ttag +79 15/14; 
ttag +80 35/34; 
ttag +81 56/55; 
ttag +82 64/65; 
ttag +83 25/23; 
ttag +84 97/96; 
ttag +85 99/99; 
ttag +86 100/100; 
ttag +87 100/100; 
ttag +88 100/100; 
ttag +89 82/77; 
ttag +90 100/99; 
ttag +91 13/4; 
ttag +92 83/85; 
ttag +93 31/30; 
ttag +94 63/60; 
ttag +95 99/99; 
ttag +96 62/65; 
ttag +97 100/100; 
ttag +98 71/74; 
ttag +99 49/52; 
ttag +100 99/99; 
ttag +101 68/73; 
ttag +102 34/35; 
ttag +103 51/52; 
ttag +104 81/75; 
ttag +105 91/89; 
ttag +106 100/100; 
ttag +107 30/35; 
ttag +108 96/96; 
ttag +109 34/33; 
ttag +110 74/74; 
ttag +111 96/97; 
ttag +112 83/80; 
ttag +113 52/53; 
ttag +114 51/44; 
ttag +115 28/26; 
ttag +116 63/68; 
ttag +117 86/89; 
ttag +118 58/51; 
ttag +119 42/42; 
ttag +120 100/100; 
ttag +121 54/52; 
\-------------resample tags stop----------------/
