Log file: EIW.apo.log 
/-----------apomorphy tags start --------------\
tread
'Tree with tags' 
(0 (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 )); 
ttag *!; 
ttag +1 0\1\2\3\4\5; 
ttag +2 0\1\2\3\4\5; 
ttag +3 0\1\2\3\4\5; 
ttag +4 0\1\2\3\4\5; 
ttag +5 0\1\2\3\4\5; 
ttag +6 0\1\2\3\4\5; 
ttag +7 0\1\2\3\4\5; 
ttag +8 2\3\4\5; 
ttag +9 0\1; 
ttag +10 0\1; 
ttag +11 2\3\4\5; 
ttag +12 0\1\2\3\4\5; 
ttag +15 0\1\2\3\4; 
ttag +16 2\3\4\5; 
ttag +17 0\1\2\3\4\5; 
ttag +18 0\1\2\3\4\5; 
ttag +19 0\1\2\3\4; 
ttag +20 0\1\2\3\4\5; 
ttag +21 0\1\2\3\4\5; 
ttag +22 0\1\2\3\4\5; 
ttag +23 0\1\2\3\4\5; 
ttag +24 0\1\2\3\4\5; 
ttag +25 0\1; 
ttag +26 0\1\2\3\4\5; 
ttag +27 0\1\2\3\4\5; 
ttag +28 0\1\2\3\4\5; 
ttag +29 0\1\2\3\4\5; 
ttag +30 1; 
ttag +31 0\1\2\3\4\5; 
ttag +32 0\1\2\3\4\5; 
ttag +33 1; 
ttag +35 0\1\2\3\4\5; 
ttag +36 0\1\2\3\4\5; 
ttag +41 0\1\2\3\4\5; 
ttag +42 0\1\2\3; 
ttag +43 0\1\2\3\4\5; 
ttag +44 0\2\3\4\5; 
ttag +45 0\1\2\3\4\5; 
ttag +46 0\1\2\3\4\5; 
ttag +47 0\1\2\3\4\5; 
ttag +48 0\1\2\3\4\5; 
ttag +49 0\1\2\3\4\5; 
ttag +50 0\1\2\3\4\5; 
ttag +51 0\1\3\4\5; 
ttag +52 0\1\2\3\4\5; 
ttag +53 0\1\2\3\4\5; 
ttag +54 0\1\2\3\4\5; 
ttag +55 0\1\2\3\4\5; 
ttag +56 0\1\2\3\4\5; 
ttag +57 0\1\2\3\4\5; 
ttag +58 0\1\2\3\4\5; 
ttag +59 0\1\2\3\4\5; 
ttag +60 0\1\2\3\4\5; 
ttag +61 0\1\2\3\4\5; 
ttag +62 0\1; 
ttag +63 0\1\2\3\4\5; 
ttag +64 0\1\2\3\4\5; 
ttag +65 0\1\2\3\4\5; 
ttag +66 0\1\2\3\4\5; 
ttag +67 0\1\2\3\4\5; 
ttag +68 0\1\2\3\4\5; 
ttag +69 0\1\2\4\5; 
ttag +70 0\1\2\3\4\5; 
ttag +71 0\1\2\3\4\5; 
ttag +72 0\1\2\3\4\5; 
\-----------apomorphy tags stop ---------------/
