Log file: IW.resample.log 
/-------------resample tags start---------------\
tread
'Tree with tags' 
(0 (52 (((47 ((((((((30 ((1 3 63 64 68 )(13 21 24 54 )))(18 (9 57 )))(14 ((16 (25 44 ))(32 33 ))))((40 (66 (8 (26 (23 70 )))))(17 34 )))(51 (11 36 )))(20 (69 (10 55 59 ))))(72 (38 (37 (22 (31 60 ))))))(((((2 53 )(7 42 62 (6 29 )))(12 (27 35 49 (46 48 ))))(43 61 ))(39 (5 65 )))))((50 (15 28 ))(71 (41 67 ))))(58 ((4 56 )(19 45 )))))); 
ttag *!; 
ttag +0 /; 
ttag +1 /; 
ttag +2 /; 
ttag +3 /; 
ttag +4 /; 
ttag +5 /; 
ttag +6 /; 
ttag +7 /; 
ttag +8 /; 
ttag +9 /; 
ttag +10 /; 
ttag +11 /; 
ttag +12 /; 
ttag +13 /; 
ttag +14 /; 
ttag +15 /; 
ttag +16 /; 
ttag +17 /; 
ttag +18 /; 
ttag +19 /; 
ttag +20 /; 
ttag +21 /; 
ttag +22 /; 
ttag +23 /; 
ttag +24 /; 
ttag +25 /; 
ttag +26 /; 
ttag +27 /; 
ttag +28 /; 
ttag +29 /; 
ttag +30 /; 
ttag +31 /; 
ttag +32 /; 
ttag +33 /; 
ttag +34 /; 
ttag +35 /; 
ttag +36 /; 
ttag +37 /; 
ttag +38 /; 
ttag +39 /; 
ttag +40 /; 
ttag +41 /; 
ttag +42 /; 
ttag +43 /; 
ttag +44 /; 
ttag +45 /; 
ttag +46 /; 
ttag +47 /; 
ttag +48 /; 
ttag +49 /; 
ttag +50 /; 
ttag +51 /; 
ttag +52 /; 
ttag +53 /; 
ttag +54 /; 
ttag +55 /; 
ttag +56 /; 
ttag +57 /; 
ttag +58 /; 
ttag +59 /; 
ttag +60 /; 
ttag +61 /; 
ttag +62 /; 
ttag +63 /; 
ttag +64 /; 
ttag +65 /; 
ttag +66 /; 
ttag +67 /; 
ttag +68 /; 
ttag +69 /; 
ttag +70 /; 
ttag +71 /; 
ttag +72 /; 
ttag +73 /; 
ttag +74 66/71; 
ttag +75 59/60; 
ttag +76 100/100; 
ttag +77 45/43; 
ttag +78 1/0; 
ttag +79 24/21; 
ttag +80 21/13; 
ttag +81 42/36; 
ttag +82 58/52; 
ttag +83 66/66; 
ttag +84 24/14; 
ttag +85 97/95; 
ttag +86 99/99; 
ttag +87 100/100; 
ttag +88 100/100; 
ttag +89 100/100; 
ttag +90 95/89; 
ttag +91 99/99; 
ttag +92 13/1; 
ttag +93 86/85; 
ttag +94 29/29; 
ttag +95 78/73; 
ttag +96 44/32; 
ttag +97 100/99; 
ttag +98 63/66; 
ttag +99 100/100; 
ttag +100 62/66; 
ttag +101 13/4; 
ttag +102 [10]/[9]; 
ttag +103 3/0; 
ttag +104 51/54; 
ttag +105 99/99; 
ttag +106 67/72; 
ttag +107 59/53; 
ttag +108 52/52; 
ttag +109 67/61; 
ttag +110 93/89; 
ttag +111 100/100; 
ttag +112 36/38; 
ttag +113 96/94; 
ttag +114 36/21; 
ttag +115 4/[11]; 
ttag +116 46/44; 
ttag +117 29/22; 
ttag +118 24/16; 
ttag +119 80/80; 
ttag +120 97/97; 
ttag +121 87/84; 
ttag +122 61/62; 
ttag +123 70/61; 
ttag +124 43/34; 
ttag +125 63/67; 
ttag +126 88/90; 
ttag +127 40/33; 
ttag +128 67/55; 
ttag +129 12/11; 
ttag +130 35/31; 
ttag +131 51/43; 
ttag +132 9/[3]; 
ttag +133 100/100; 
ttag +134 59/55; 
\-------------resample tags stop----------------/
